M419180,MILLAR WESTERN,CTLS200001,,5120690178,,WOODLAND CTY VEN.,J99930,J99930,7
U004346383,MILLAR WESTERN,CTLS200001,,5120690178,,WOODLAND CTY VEN.,J99930,J99930,7
ED00022491,WEYERHAEUSER EDSON,FMA0900046,E15,5170490269,DUSTIN,WILDERNESS,H50770,E174,8
M429202,MILLAR WESTERN,FMA9700034,PCK,5160611394,LIM-MIT,WESTAR,WUL-PAR575,PAR575,7
M425031,MILLAR WESTERN,FMA9700034,,CRL0072,,WDT , L23598,,7
U004313201,BRISCO QUOTA,CTLE010068,,5160503533,JASON HIRD,V.PEAK,C86513,,7
U004346464,PETER MASON,CTLE02F001,,R1650,J.HIRD,V.PEAK,C86513,,
U004346332,BRISCO QUOTA,CTLE010068,,5160503533,JASON HIRD,V PEAK,PURC86513,,7
U005491178,WEYERHAEUSER DV,FMA0900046,DV1,5130431765,RVL,TRINITY,L04378,D1004,8
U005491330,WEYERHAEUSER DV,FMA0900046,DV1,5130432008,ROPER,TRINITY,K42194,D1002,8
MW00316963,MILLAR WESTERN,CTLW06F005,,5120502352,HAGGART,TMK TRUCKING,MWW040JYV,040JYV,6
U004293544,ANC,CTLW06F008,,W6F82216,Stella Logging,TJ LOGGING,G53236,PT92,7
U004293547,ANC,CTLW06F008,,W6F82295,STELLA,TJ LOGGING,G53236,PT92,7
U004323876,EDFOR,CTLE02F001,,5170551126,ROBINSON,TJ LOGGING,G53236,PT92,7
U004293546,ANC,FMA8900026,,5200582659,KMAC,TJ LOGGING,G53236,PT92,7
U004323877,ANC,FMA8900026,,5190583045,ISLEY,TJ LOGGING,G53236,PT92,7
U004293545,ANC,FMA8900026,,6012659,,TJ LOGGING,G53236,PT92,7
MW00283931,MILLAR WESTERN,CTLW06F005,,5120502362,HAGGART,TIMBER WEST,MWWK44951,K44951,8
MW00319673,MILLAR WESTERN,FMA9700034,TOH,5160582258,K MAC,TIMBER WEST,MWWL40272,L40272,8
D374476,WEST FRASER BLUE RIDGE,FMA8800025,,5180571120,,TIM YOUNG,14291P,BWP 83,7
Q214665,WEST FRASER EDSON,FMA9700032,EFP,5180522460,Moores,TIM YOUNG,14291P,BWP 83,7
Q214666,WEST FRASER EDSON,FMA9700032,EFP,5160481569,Lydell,TIM YOUNG,14291P,BWP 83,7
Q235183,WEST FRASER,FMA8800025,EMB,5180491435,LYDELL,TIM YOUNG,14291P,BWP83,7
Q235184,WEST FRASER,FMA9700032,,6-019-3315,LYDELL,TIM YOUNG,14291P,BWP83,7
S1014451,WEST FRASER HWP,FMA8800025,EMB,5180483009,Promise,TIM YOUNG,14291P,BWP 83,7
S1014454,WEST FRASER HWP,FMA8800025,EMB,5190493219,Eluik,TIM YOUNG,14291P,BWP 83,7
S1014455,WEST FRASER HWP,FMA8800025,EMB,5180483009,Promise,TIM YOUNG,14291P,BWP 83,7
S1014467,WEST FRASER,FMA8800025,MCL,5250500655,MOORES,TIM YOUNG,14291P,BWP83,7
S1014468,WEST FRASER,FMA8800025,EMB,5190482340,PROMISE,TIM YOUNG,14291P,BWP83,7
UOO4313013,WEYERHAEUSER DV,FMA0900046,DV1,5110451534,BARMAC,TIM YOUNG,14291P,BWP 83,7
U004313480,WEYERHAEUSER EDSON,FMA0900046,E15,5160490134,D. Bowman,TIM YOUNG,14291P,BWP 83,7
U004323849,WEYERHAUSER EDSON,FMA0900046,E15,5170491780,DBC,TIM YOUNG,14291P,BWP 83,7
U004315978,G. SMITH,CTLE02F001,,5160551972,EDFOR,TIM YOUNG,14291P,BWP 83,7
S975996,WEST FRASER HWP,FMA8800025,EMB,5190493041,Eluik,TIM YOUNG,14291P,BWP 83,7
U004316827,EDFOR,CTLE02F001,,5200533464,J.Hird,TIM YOUNG,14291P,BWP83,7
U004345476,BRISCO QUOTA,CTLE010068,,5160503533,JASON HIRD,TIM YOUNG,14291P,BWP83,7
U004346359,ANC,FMA8900026,,5240591149,K MAC,TIM YOUNG,14291P,BWP83,7
S975990,WEST FRASER HWP,FMA8800025,EMB,5180472818,Leniam,TIM YOUNG,14291P,BWP 83,7
UOO4313014,WEYERHAEUSER DV,FMA0900046,DVI,5130472983,LYDELL,TIM YOUNG,14291P,BWP 83,7
S975979,WEST FRASER HWP,FMA8800025,EMB,5180480868,Promise,TIM YOUNG,14291P,BWP 83,7
S975978,WEST FRASER HWP,FMA8800025,EMB,5190491021,Rick Eluik,TIM YOUNG,14291P,BWP 83,7
U004304973,WEYERHAEUSER DV,FMA0900046,DV1,5090401090,RVL,TIM YOUNG,14291P,BWP 83,7
U004313197,ANC,CTLW06F010,,5140492258,STELLA,TIM YOUNG,14291P,BWP83,7
U004345311,ANC,CTLW06F010,,5140492452,STELLA,TIM YOUNG,14291P,BWP83,7
U004345312,ANC,CTLW06F010,W6,5140492555,STELLA,TIM YOUNG,14291P,BWP83,7
U004345313,ANC,CTLW06F008,W6,5150500182,STELLA,TIM YOUNG,14291P,BWP83,7
U003756734,CANFOR,FMA9900037,DEEP,5260631181,Timber Pro,TIM YOUNG,14291P,BWP 83,7
U004304974,WEYERHAEUSER DV,FMA0900046,DV1,5100512511,Todd Graham,TIM YOUNG,14291P,BWP 83,7
S975984,WEST FRASER HWP,FMA8800025,EMB,5180491638,Zell,TIM YOUNG,14291P,BWP 83,7
U004312118,KALLIO CONTRACTING,CTLE02F001,ED1614,5170543426,,TIM YOUNG,14291P,BWP 83,7
U004313497,OLIVER'S CONTRACTING,PRIVATE,,NW22-54-16-W5,,TIM YOUNG,14291P,BWP 83,7
U004315512,KALLIO CONTRACTING,CTLE02F001,ED1614,5170543426,,TIM YOUNG,14291P,BWP 83,7
U004315976,G. SMITH,CTLE02F001,,5160551972,,TIM YOUNG,14291P,BWP 83,7
U004324128,KALLIO CONTRACTING,MSL141207,,1-4-51-14 W5,,TIM YOUNG,14291P,BWP 83,7
U004346351,ERITH INC.,CTPE140013,,,,TIM YOUNG,14291P,BWP83,7
 S1008415,WEST FRASER HWP,FMA8800025,EMB,5180483224,PROMISE,TALISMAN,40K894,,7
D374477,WEST FRASER HWP,FMA8800025,,5180571442,ZELL,TALISMAN,40K894,,7
D374478,WEST FRASER BLUE RIDGE,FMA8800025,MAR,5180572650,WHITE'S,TALISMAN,40K894,,7
Q225920,WEST FRASER EDSON,FMA9700032,EFP,5160481653,LYDELL,TALISMAN,40K897,,7
S0993533,WEST FRASER HWP,FMA8800025,EMB,3-0102349,Promise,TALISMAN,40K894,,7
S1008435,WEST FRASER,FMA8800025,MCL,5250502231,ECHO,TALISMAN,40K894,,7
S1008414,WEST FRASER HWP,FMA8800025,EMB,5190491920,ELUIK,TALISMAN,40K894,,7
S1008431,WEST FRASER HWP,FMA8800025,EMB,5180471431,LENIAM,TALISMAN,40K894,,7
S1008785,WEST FRASER HWP,FMA8800025,EMB,5190500540,LIMBERS,TALISMAN,40K894,,7
U004316644,PETER MASON,CTLE02F001,,5200533427,LIMMIT,TALISMAN,86L342,,7
U004313154,ANC,CTLW06F010,,5140492258,STELLA,TALISMAN,40K894,,7
S1008430,WEST FRASER HWP,FMA8800025,EMB,5180472762,ZELL,TALISMAN,40K894,,7
U004337703,EDFOR,PRIVATE,,SE17-54-16-W5,,TALISMAN,86C342,,7
U004313027,PETER MASON,CTLE02F001,R1646,5200533507,EDFOR,SRL,J68627,,7
U004313055,PETER MASON,CTLE02F001,,35-53-20-W5,,SRL,J68627,,7
U004313063,PETER MASON,CTLE02F001,,5200533507,,SRL,  J68627,,7
U004313103,PETER MASON,CTLE02F001,,5200533507,R1644,SRL,J68627,,7
U004315101,2N BUILDING,PRIVATE,,NW18-53-16-W5,,SRL,J68627,,7
U004315102,2N BUILDING,PRIVATE,,NW18-53-16-W5,,SRL,J68627,,7
U004315103,2N BUILDING,PRIVATE,,NW18-53-16-W5,,SRL,J68627,,7
U004316389,PETER MASON,CTLE02F001,R1645,5200533507,,SRL,L01712,,7
U004336673,ANC,CTLW06F001,,5140492381,,SRL,L01712,E53,7
ED00021524,WEYERHAEUSER EDSON,FMA0900046,E15,5170490269,DUSTIN,SPRINGVIEW,K16803,E43,8
U004313126,WEYERHAEUSER DV,FMA0900046,DV1,5110451534,BARMAC,SAL PALUMBO,14294P,BWP 87,6
ED00021785,WEYERHAEUSER EDSON,FMA0900046,E15,5170491127,RTEC,RTEC,H42603,E670,7
WD00174373,WEYERHAEUSER DV,FMA0900046,DV1,5120450174,RVL,ROPER,K42194,D1002,8
WD00186995,WEYERHAEUSR DV,FMA0900046,DV1,5130432008,ROPER,ROPER,K42194,D1002,8
WE00171150,WEYERHAEUSER EDSON,FMA0900046,E15,5170491727,RTEC,RON STOLEN,H42603,E670,7
Q236895,WEST FRASER EDSON,FMA9700032,EFP,5160481308,LYDELL,Robert Harris ,C18542,D661,7
Q236879,WEST FRASER EFP,FMA9700032,EFP,5160481265,Lydell,RLH,C18542,D661,7
U004316357,PETER MASON,CTLE02F001,,5200533507,EDFOR,RLH,C18542,D661,7
U004316657,EDFOR,CTLE02F001,,5200533446,DICKSON,RLH,C18542,D661,7
U004322959,RLH,PRIVATE,,SW 1-54-17-W5,,RLH,H86023,,8
U004322960,RLH,PRIVATE,,SW 1-54-17-W5,,RLH,H86023,D661,7
U004323627,ANC,CTLW06F008,,5140493653,STELLA,RLH,C18542,D661,7
U004345377,EDFOR,CTLE02F001,,5200533487,EDFOR,RLH,C18542,D661,7
U004305637,WEYERHAEUSER EDSON,FMA0900046,E15,5160490134,D. Bowman,RL HARRIS,C18542,D661,7
Q214668,WEST FRASER EFP,FMA9700032,EFP,5160481550,Lydell,RL HARRIS,C18542,P282,7
U004323626,WEYERHAEUSER DV,FMA0900046,DV1,5100432092,RVL,RL HARRIS,C18542,D661,7
U004305636,WEYERHAEUSER DV,FMA0900046,DV1,5100512511,Todd Graham,RL HARRIS,C18542,D661,7
U004313336,WEST FRASER HWP,FMA8800025,EMB,5180492073,Zell,RL HARRIS,C18542,D661,7
U004311103,JACK DICKSON,CTLE02F001,,5170551126,,RL HARRIS,C18542,D664,7
U004322976,RL HARRIS CONTRACTING,PRIVATE,,NE8-54-13-W5,,RL HARRIS,H86023,E664,7
U004324127,KALLIO CONTRACTING,MSL141207,,Sec1-4-51-14-W5,,RL HARRIS,C18542,P282,7
U1536948,BIG BITE MULCHING,PRIVATE,,NW21-54-4-W5,BIG BITE,RICK JONZON,K22464,E490,6
ED00021776,WEYERHAEUSER EDSON,FMA0900046,E15,5170491127,RTEC,RETC,H42603,E670,7
MW00283945,MILLAR WESTERN,CTLW06F005,,5120502362,HAGGART,REPAS,MWWJ32838,J32838,8
MW00319663,MILLAR WESTERN,FMA9700034,TOH,5160582258,K MAC,REPAS,MWWH38158,H38158,8
U004345256,BRISCO QUOTA,CTLE010068,,5160503533,JASON HIRD,REGGED EDGE,L09065,,7
